Start Deterministic Training with seed 42
x_train.shape: (10700, 12, 170, 2) y_train.shape: (10700, 12, 170, 2)
x_val.shape: (3566, 12, 170, 2) y_val.shape: (3566, 12, 170, 2)
x_test.shape: (3567, 12, 170, 2) y_test.shape: (3567, 12, 170, 2)
mean: 229.8431355598314 std: 145.62553066568907
------------ Options -------------
device: cuda:0
k: 15
l: 2
dataset: pems08
data: data/PEMS08
seq_length: 12
steps_per_day: 288
nhid: 128
in_dim: 2
num_nodes: 170
batch_size: 64
dropout: 0.1
epochs: 200
print_every: 50
seed: 42
save: ./study/experiment/pems08/10_03_15_12/
expid: 1
load_path: None
patience: 25
lr_mul: 1
n_warmup_steps: 4000
lr: 0.001
clip: None
gcn_depth: 1
propalpha: 0.05
alpha: 3
log: ./study/logs/pems08/10_03_15_12.log
-------------- End ----------------
